a002 ce80 0637 a001 1f80 1037 a003 1716
a003 5c2c a003 5ca0 0351 356c 6007 1320
0645 6002 5420 062a 9060 016b a11d 2000
0d22 6000 a7a1 1d20 00c5 2240 01d8 2134
2c22 a003 8ea0 0351 35a0 0104 136c 3426
c000 a028 0028 0f58 a029 0028 0f59 cfc0
ef53 2000 0340 ffac 6c60 0343 6000 4d80
0060 004e a003 bca0 0351 356c 34a0 7b00
2920 000b a003 d0a0 0351 35a0 0104 136c
b426 c000 807b 0804 807b 081d 0f58 a07d
0028 0f59 cfc0 eb53 2000 0922 8000 6000
1140 ff60 6000 0580 2040 0006 a004 0240
0615 a00c eca1 26a0 1cec 2b20 0009 a00b
b3a0 0b8a 6006 c380 e933 156c 6003 0daf
80e0 32a0 0cec 26ef 6006 6220 000e 6006
5260 064f aa20 ffee 22a0 ffff 2362 6c23
6000 0960 063d a004 5540 05cb a0c0 2413
a000 c011 6c06 8020 0a20 0016 a000 c060
fee8 800a 0920 0007 a000 0121 80fa 3340
ffda a000 c081 0680 ff0b 2000 09a0 0bb3
a00b 9760 0654 80eb 1331 6ca0 0080 8106
80bf 0b20 0009 a00b b3a0 0b83 6006 3b80
eb13 316c 26a0 80e4 1394 802f 0820 0009
9460 ffd7 2194 20ff f022 80d0 1280 0513
4002 7f21 a000 c513 802f 60ff bea0 0080
24a0 048b 4005 400f a005 7994 cf08 2000
0ca0 0003 3894 20ff f222 a0ff ff42 6c22
6c22 4001 d040 fe89 6000 6c40 feab 6000
6660 02de 4005 0c60 005d 6002 d540 04ff
6000 5440 ff8e 60ff aa40 0226 8080 6004
c160 0043 6003 bd40 04b8 8080 6004 b360
0035 6003 a140 04aa 80a0 6004 a560 0027
6003 9b40 0498 6000 1e80 2040 048a 6000
1680 4040 0482 8060 4004 7d60 0009 4004
3760 0003 4004 2521 9480 200a 2000 09a0
0bbc a00b 9740 0562 6c7c 04fe 2405 0740
0510 2605 162c 051c 5f05 212e 052a 2d05
2f3b 0538 3d05 3d21 054e 3f05 4623 055b
2205 617d 04f1 7e01 ba28 04f5 2904 ef5b
04ef 5d04 ef25 04f8 0026 6000 0e80 0009
0f26 a006 9360 04c5 4f1d 6ce0 1f00 a006
33a4 a000 0324 6004 bb20 000f 41a0 0003
3894 20ff ec22 2262 8000 6c22 5cb4 a04c
4928 8070 1f0f 5da0 0003 3894 8021 0b20
002e 9480 3209 2000 05c0 2040 001d 9480
7209 2000 05c0 4040 0011 9480 6b09 2000
05c0 8040 0005 2242 8000 6c5d 2140 ffcb
224f 6c4c 4954 494e 4350 4f50 4e49 5053
5750 524f 5444 5550 4f56 5245 5155 4e45
5147 5448 4c54 484a 4d50 4a43 4e4a 5352
5354 484c 445a 5354 5a4c 4452 5354 524c
4441 5354 4144 4549 4445 4f41 4444 5355
424d 554c 4449 5641 4e44 4f52 4145 4f52
5346 5442 524b 0022 a000 00a1 80fa 3326
a00b eca1 2180 f933 3560 000e 0560 000a
8037 3380 3633 a006 e86c 0680 041f 6003
6604 4003 6280 d932 26a0 0bec 2920 0009
a00b bca0 0b83 6004 01a0 0002 39b4 60ff
c860 005e 80ba 336c cebb 2e2e 2e2e 0060
0380 2000 2594 807b 0820 001e 9460 fdd7
211d 2000 1560 fd14 211d 2000 1660 0096
211d 2000 0e60 fea1 0c6c a00b bca0 0b97
4003 b7a0 0bc4 a00b 9740 03ae 9480 7b08
20ff 6494 802f 0820 fd89 9480 2608 20fd
826c 6000 61a1 1d20 0010 22a0 078d 3460
0226 8002 6002 b440 001d 2326 6002 1960
0103 2000 0860 02a3 2735 4001 1022 a00b
c4a0 0b83 4003 6304 6000 1160 000e 6000
0b60 ff6b a007 8c60 028d 8000 a04c eca1
26a0 94ec 2b20 0009 a00b b3a0 0b7b 6003
3980 e933 156c af80 e332 a04c ec26 a000
0338 ef60 02d7 2000 0fa0 0003 3860 02c3
aa20 ffe9 22a0 ffff 2362 6c60 ffd8 a11d
2000 0d22 80b6 3224 8001 a0ff ff40 ff97
236c 6002 8d20 026c 60ff 4160 ffb8 6000
6c20 0009 a00b bca0 0b83 6002 dd60 0073
3423 6ca0 078d 34a0 4cec a820 0037 6000
5b20 0027 b4a0 0100 2820 001f 26a0 0003
3894 8041 1980 1a0b 2000 0fa0 0b5a 6002
e326 6002 df80 0a60 f97c 22a0 0003 3860
0241 40ff c522 2240 f9d2 26a0 0080 3802
2000 016c a00b cea0 0b83 4002 7da1 1d20
0003 8000 6ca1 2114 8002 1c6c a121 1480
011c 6ca1 21af 1480 011d 6f15 6c21 21af
1480 021d 6f15 6c80 1733 60fe 9f60 ff3b
60ff d220 001d 2660 0171 6000 1b60 0018
a000 0060 0012 a000 0060 000c a004 6934
6000 0560 ffbd 346c 0460 0000 a01c eca1
26a0 4cec 2b20 0009 a00b b3a0 0b66 6002
0980 e933 156c a009 3f60 ffab 036c a009
4740 ffa3 a009 4e60 ff9d a11d 2000 0422
8000 6c60 0115 6000 0e60 ff4e 036c a009
5d60 ff83 6001 0421 2139 6c80 af32 a01c
eca8 2000 1326 a00a bb35 a6a0 0004 3834
2ea0 000a 3840 ffe9 2222 6cb4 6000 e4a1
2134 34a1 1d20 0006 a00b bc40 016d 6c60
ffe9 2303 4000 9b60 ffe1 2340 0090 60ff
da24 3460 ffb1 6000 0f03 4000 8560 ffcb
2434 60ff a240 0076 26a0 0080 3802 2000
016c a00b ce40 0133 26a0 0003 3834 a0ce
bb29 2000 0222 6ca0 08a7 356c a009 e240
0085 60fc 3640 004a 6000 ce80 0209 8050
1f80 801d 6000 3b60 00c8 8000 0820 001e
6000 b606 8002 0920 0008 0260 0096 0340
0020 8004 0920 0006 6000 8940 0010 22a0
0bbc a00b 9c40 0102 6000 0760 ff20 0460
0000 6000 1207 2000 0b22 02a0 0bd6 a00b
ab40 00e6 40f8 04a0 0100 a180 fa33 26a0
0100 2b20 0004 2680 f633 6c80 ea32 6c60
fff9 3880 e233 6c2f 9406 2000 0402 2262
6cef 2e21 40ff f180 0f1c 800a 8b20 0005
1980 6118 6c02 8030 186c 9480 3019 0680
090a 0c6c 8027 1906 800a 1980 050a 0c6c
0280 ff6c e000 00c0 407f 60ff ddc0 000f
7821 9420 fff1 226f 6ca6 6000 1624 2139
036c 2660 ffc4 0120 0005 1480 0008 6c21
40ff f094 2000 0221 6c21 40ff f6a6 60ff
f224 3924 2f27 3824 a820 000c 94d4 4f09
2000 0521 6140 fff0 6228 6ca0 0b71 6000
5b60 0060 a00b 6360 005a a000 00a1 2134
a000 0338 6000 4d26 a000 0838 3424 a000
0638 34a0 0003 3840 0019 6000 2f60 0034
a00b 6360 002e a000 c060 0028 a004 6934
a000 80a0 0b4c 6000 1b60 0018 803a 60f6
b560 0016 6000 3380 0a40 f6aa 6000 0580
2040 f6a2 a001 b640 fefd e0ff 00a0 000a
bbaf 3a39 6f41 9d20 fff3 2203 8030 1860
f684 4758 cf20 fff3 626c a001 0213 6c80
006c 4173 7365 6d62 6c65 6400 2069 6e20
0020 6279 7465 732e 0a00 2d2d 2055 6e75
7365 643a 2000 5265 6665 7265 6e63 6573
0052 6566 6572 656e 6365 0053 796d 626f
6c73 0053 796d 626f 6c00 4d61 6372 6f73
004d 6163 726f 004e 616d 6500 4e75 6d62
6572 0043 6f6d 6d65 6e74 0057 7269 7469
6e67 0065 7863 6565 6465 6400 696e 7661
6c69 6400 6475 706c 6963 6174 6500 746f
6f20 6661 7200 7a65 726f 2d70 6167 6500
6f70 656e 002e 2e00 546f 70
